num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,answer,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,569,569,569,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,570,570,570,,,201.90023112297058,201.61027002334595,201.91026997566223,"[[-0.023809909056848322, 0.01379840476271088]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,571,571,571,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,572,572,572,,,202.60023999214172,202.3102741241455,202.6102101802826,"[[0.06201893352501636, 0.08649251603703678]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,573,573,573,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['small_1'],black,0,574,574,574,,,203.30024218559265,203.01111507415771,203.31022310256958,"[[-0.3483947907994851, 0.014862170745029421]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,575,575,575,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,576,576,576,,,204.0002579689026,203.71018815040588,204.01022100448608,"[[-0.1515260331211878, -0.14401464647911302]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,577,577,577,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,578,578,578,,,204.70026111602783,204.41021013259888,204.7102119922638,"[[-0.20246850314472975, 0.05715173075686425]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,579,579,579,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,580,580,580,,,205.40024614334106,205.11058497428894,205.41012597084045,"[[-0.1380039567296712, -0.2502197130259863]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,581,581,581,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,582,582,582,,,206.10025596618652,205.8101270198822,206.1101109981537,"[[0.16501554213488068, -0.04322802551241717]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,583,583,583,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,584,584,584,,,206.8002471923828,206.51009917259216,206.81009316444397,"[[0.33468771931346564, -0.015730784416305738]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,585,585,585,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,586,586,586,,,207.50024914741516,207.21008610725403,207.51007199287415,"[[0.28545761482542364, -0.05840085668774453]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,587,587,587,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,588,588,588,,,208.20024919509888,207.9100890159607,208.21006298065186,"[[-0.30483454842309143, -0.0888999063129953]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,589,589,589,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,590,590,590,,,208.90024614334106,208.6100881099701,208.91009497642517,"[[0.24982305503188862, 0.21276654975414264]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,591,591,591,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,592,592,592,,,209.60024118423462,209.31008315086365,209.61001896858215,"[[-0.08642785181782997, -0.3075307205186529]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,593,593,593,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,594,594,594,,,210.30026412010193,210.01002097129822,210.31001114845276,"[[0.2511841158741507, 0.18921018806164583]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,595,595,595,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,596,596,596,,,211.00023317337036,210.7100100517273,211.01042413711548,"[[0.0649011575704968, -0.09259069365863193]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,597,597,597,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,598,598,598,,,211.70026803016663,211.41000318527222,211.7104001045227,"[[-0.13312826428344504, -0.2772147444926092]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,599,599,599,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,600,600,600,,,212.4002480506897,212.1099569797516,212.4099531173706,"[[-0.2070812893002548, 0.27560513200274445]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,601,601,601,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,602,602,602,,,213.10024118423462,212.80994701385498,213.10993099212646,"[[0.07198738932147258, -0.3404292259983146]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,603,603,603,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,604,604,604,,,213.80025005340576,213.50993418693542,213.8099241256714,"[[0.034266749229714843, 0.20568194499129144]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,605,605,605,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,606,606,606,,,214.50024104118347,214.20994210243225,214.50989508628845,"[[0.27512547952748534, -0.10130001113841736]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,607,607,607,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,608,608,608,,,215.20026803016663,214.90989208221436,215.20987796783447,"[[-0.27634747427638484, -0.07100459709167387]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,609,609,609,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,610,610,610,,,215.9002320766449,215.60987305641174,215.90987300872803,"[[-0.3316096969476538, -0.0173835533719741]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,611,611,611,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,612,612,612,,,216.60026216506958,216.3098499774933,216.6098611354828,"[[0.04623175488132858, -0.04160591203214803]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,613,613,613,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,614,614,614,,,217.30026602745056,217.0128471851349,217.30988097190857,"[[-0.02737807204098719, -0.12584069693107916]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,615,615,615,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,616,616,616,,,218.00024318695068,217.70984816551208,218.00981402397156,"[[-0.16867733288775316, -0.14429372787197375]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,617,617,617,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,618,618,618,,,218.70023608207703,218.4098081588745,218.70978903770447,"[[-0.1140273333359694, 0.30483277473269893]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,619,619,619,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,620,620,620,,,219.4002389907837,219.10979008674622,219.40976810455322,"[[-0.3271812959249284, 0.09631071299695584]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,621,621,621,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['small_1'],black,0,622,622,622,,,220.10023498535156,219.80977201461792,220.1097640991211,"[[0.2092238888395055, -0.25086081094372187]]",['DejaVu Sans'],[0.6],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,623,623,623,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,624,624,624,,,220.8002371788025,220.5097839832306,220.80975008010864,"[[0.02879117534939596, -0.04279975714928974]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,625,625,625,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,626,626,626,,,221.5002419948578,221.20975518226624,221.50973200798035,"[[0.05575263867351202, 0.026512474073812742]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,627,627,627,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,628,628,628,,,222.20023202896118,221.9097239971161,222.20970916748047,"[[-0.12641931356810562, -0.029017983271656556]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,629,629,629,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,630,630,630,,,222.9002561569214,222.60968613624573,222.90970015525818,"[[0.12533722450059445, -0.15470958311622743]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,631,631,631,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,632,632,632,,,223.60025000572205,223.31182408332825,223.60970306396484,"[[-0.18128088466732892, -0.06630984654669207]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,633,633,633,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
1,digit,0.3,['dot'],['big_2'],black,0,634,634,634,,,224.3002610206604,224.00971508026123,224.30963706970215,"[[-0.173920235565725, -0.08710092320951564]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,635,635,635,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,636,636,636,,,225.00025010108948,224.7096290588379,225.00962615013123,"[[0.1396354345184562, 0.12301532220729053]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,637,637,637,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,638,638,638,,,225.7002410888672,225.40960717201233,225.70960402488708,"[[0.07298140714877441, -0.021015265371977204]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,639,639,639,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,640,640,640,,,226.40025305747986,226.10959601402283,226.40958309173584,"[[0.02150100302146743, -0.17140129349318775]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,641,641,641,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,642,642,642,,,227.1002631187439,226.80957102775574,227.1100070476532,"[[-0.10884194359805045, 0.0020630326210504257]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,643,643,643,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,644,644,644,,,227.80025005340576,227.50960111618042,227.80957102775574,"[[-0.134209124138141, -0.04143665913154582]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,645,645,645,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
2,digit,0.3,['dot'],['big_2'],black,0,646,646,646,,,228.50025296211243,228.2095320224762,228.50960516929626,"[[-0.10233480423644713, 0.1398247196178623]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,647,647,647,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,648,648,648,,,229.20025610923767,228.90951704978943,229.20955514907837,"[[0.14336515422984872, -0.0699499245502569]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,649,649,649,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,650,650,650,,,229.90031218528748,229.60949397087097,229.9094910621643,"[[0.1478391026945036, -0.05012572394099166]]",['Noto Sans'],[0.9],left,odd,229.28124499320984,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,651,651,651,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,652,652,652,,,230.60031008720398,230.30950117111206,230.60947704315186,"[[-0.10387200388871935, 0.10436843306514382]]",['Noto Sans'],[0.9],left,odd,230.32854199409485,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,653,653,653,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,654,654,654,,,231.30030798912048,231.00950717926025,231.30945301055908,"[[-0.10866135271716802, -0.03949379491129723]]",['Noto Sans'],[0.9],left,odd,231.0213668346405,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,655,655,655,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,656,656,656,,,232.00030207633972,231.70945715904236,232.00948405265808,"[[-0.14929171176827827, -0.04327828548576294]]",['Noto Sans'],[0.9],left,odd,231.75051188468933,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,657,657,657,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
3,digit,0.3,['dot'],['big_2'],white,0,658,658,658,,,232.7003071308136,232.40951800346375,232.70949411392212,"[[-0.17251903286114, 0.00973967968913643]]",['Noto Sans'],[0.9],left,odd,232.4646279811859,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,659,659,659,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,660,660,660,,,233.4002661705017,233.10948204994202,233.40947103500366,"[[-0.19380137277324633, 0.007522437801082867]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,661,661,661,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,662,662,662,,,234.10023999214172,233.80942606925964,234.1094410419464,"[[0.11150560561789971, 0.13727136724377828]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,663,663,663,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,664,664,664,,,234.80025911331177,234.50941610336304,234.80941915512085,"[[-0.15041974650536147, 0.041398928641956684]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,665,665,665,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,666,666,666,,,235.5002510547638,235.2094120979309,235.50935101509094,"[[0.08785311753855704, 0.07319456130885615]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,667,667,667,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,668,668,668,,,236.20024800300598,235.90935111045837,236.20935106277466,"[[-0.14106551485476387, -0.12677599933393005]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,669,669,669,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
4,digit,0.3,['dot'],['big_2'],black,0,670,670,670,,,236.90025997161865,236.60935997962952,236.90931916236877,"[[-0.0629838177516337, 0.07892019467025416]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,671,671,671,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_2'],black,0,672,672,672,,,237.60023498535156,237.3093400001526,237.60938596725464,"[[0.07297682644084894, -0.12474514282807028]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,673,673,673,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_2'],black,0,674,674,674,,,238.3002371788025,238.00930309295654,238.3092930316925,"[[-0.17293723262069166, -0.004165584745699294]]",['Noto Sans'],[0.9],,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,675,675,675,,,,,,,,,,,,N006,digit,1,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
