num,mod,duration,shape,ll_cond,colors,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,raw_global_time,t_start,t_stop,pos,fonts,size,button,answer,RT,participant,session,starting_run,left button (match/odd),right button (non-match/even),samples_per_block,psychopy version,expName,offset,audio,number_runs,radius,
0,pause,0.4,None,None,None,0,105,105,105,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,106,106,106,,,39.50022506713867,39.209782123565674,39.509767055511475,"[[-0.04025237122404207, 0.028889973152383286]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,107,107,107,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,108,108,108,,,40.200226068496704,39.909738063812256,40.209717988967896,"[[0.03566048763777266, 0.18173176173467145]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,109,109,109,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,110,110,110,,,40.9002320766449,40.609692096710205,40.90970802307129,"[[-0.04251476381600092, -0.16999242314218926]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,111,111,111,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,112,112,112,,,41.60020613670349,41.30966305732727,41.609658002853394,"[[-0.12507283461267515, -0.05426987392438576]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,113,113,113,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,114,114,114,,,42.300204038619995,42.009644985198975,42.30967593193054,"[[-0.16871455507165314, -0.07808363090082546]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,115,115,115,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,116,116,116,,,43.000219106674194,42.70964002609253,43.00962805747986,"[[0.1611753675641652, -0.09085972355853558]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,117,117,117,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,118,118,118,,,43.70020294189453,43.40962600708008,43.70964598655701,"[[-0.035695771488493344, 0.18395331010507235]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,119,119,119,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,120,120,120,,,44.400222063064575,44.10963010787964,44.40971899032593,"[[0.13741311857075475, 0.10522601755506483]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,121,121,121,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,122,122,122,,,45.10022497177124,44.809592962265015,45.10970902442932,"[[-0.1526090061832928, 0.057894830831793226]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,123,123,123,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,124,124,124,,,45.80021905899048,45.5095751285553,45.80955696105957,"[[-0.05408872502183901, -0.0003323876219605837]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,125,125,125,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,126,126,126,,,46.50022101402283,46.20957112312317,46.509526014328,"[[-0.09214051349555254, 0.16184971671160672]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,127,127,127,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,128,128,128,,,47.20023012161255,46.90958309173584,47.209572076797485,"[[-0.021863976542669666, 0.01781953550100679]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,129,129,129,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,130,130,130,,,47.900224924087524,47.60949492454529,47.909512996673584,"[[0.17883281569042145, -0.009350999159220483]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,131,131,131,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,132,132,132,,,48.60021996498108,48.30953001976013,48.60952711105347,"[[-0.02441362099929073, 0.0170828425160921]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,133,133,133,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,134,134,134,,,49.300209045410156,49.009526014328,49.309476137161255,"[[-0.12862623508870608, -0.10867710256866636]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,135,135,135,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,136,136,136,,,50.00022602081299,49.70945501327515,50.00947308540344,"[[-0.129724224096282, 0.14170468178998918]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,137,137,137,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,138,138,138,,,50.70021605491638,50.409461975097656,50.70938992500305,"[[-0.0313662356886652, 0.1278679389899209]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,139,139,139,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,140,140,140,,,51.40022897720337,51.10938596725464,51.40936994552612,"[[-0.028634701595440543, -0.07841731385884342]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,141,141,141,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,142,142,142,,,52.10023093223572,51.809406995773315,52.10978603363037,"[[-0.05915365805786141, 0.023531159390399792]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,143,143,143,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,144,144,144,,,52.80021405220032,52.509345054626465,52.80944108963013,"[[-0.05820778331490728, -0.16443385397448024]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,145,145,145,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,146,146,146,,,53.500216007232666,53.20936703681946,53.50941705703735,"[[-0.1850167674076772, 0.027214101796061943]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,147,147,147,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,148,148,148,,,54.2002170085907,53.90933108329773,54.20931601524353,"[[0.0981549853562059, -0.08462326962815714]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,149,149,149,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,150,150,150,,,54.900208950042725,54.60931611061096,54.9093120098114,"[[0.1184894340820937, 0.018429180247972327]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,151,151,151,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,152,152,152,,,55.600208044052124,55.30933713912964,55.60929799079895,"[[0.06473651332260563, 0.04377081141246464]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,153,153,153,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
20,digit,0.3,['dot'],['big_1'],black,0,154,154,154,,,56.30022597312927,56.00926995277405,56.309306144714355,"[[-0.09967265402692801, 0.005224089727923625]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,155,155,155,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,156,156,156,,,57.00022912025452,56.7093300819397,57.00933504104614,"[[0.16974562135098223, 0.04524186888184692]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,157,157,157,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,158,158,158,,,57.70022201538086,57.409351110458374,57.70920395851135,"[[0.08204731191243439, -0.12431392575072533]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,159,159,159,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,160,160,160,,,58.40022110939026,58.10920214653015,58.40924596786499,"[[-0.15404081774068773, 0.06858002659761847]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,161,161,161,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,162,162,162,,,59.10021114349365,58.80924701690674,59.10921812057495,"[[0.15313082767705996, -0.04318967926920268]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,163,163,163,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,164,164,164,,,59.80021595954895,59.509222984313965,59.80915093421936,"[[-0.10397359647563958, -0.10053167257373431]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,165,165,165,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
9,digit,0.3,['dot'],['big_1'],black,0,166,166,166,,,60.50022506713867,60.20915198326111,60.5091290473938,"[[-0.0929828566257977, 0.08461038309250532]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,167,167,167,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,168,168,168,,,61.200233936309814,60.909141063690186,61.209134101867676,"[[0.1688556880730935, -0.08465078829120781]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,169,169,169,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,170,170,170,,,61.90020799636841,61.60910892486572,61.90910005569458,"[[0.11903941349440364, -0.06198210693129859]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,171,171,171,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,172,172,172,,,62.60021114349365,62.30912494659424,62.60909414291382,"[[0.16613752458458744, -0.012651214642010397]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,173,173,173,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,174,174,174,,,63.300212144851685,63.00906014442444,63.309075117111206,"[[0.04583980414833019, -0.1747909544381157]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,175,175,175,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,176,176,176,,,64.00020813941956,63.709054946899414,64.00904202461243,"[[-0.0018020728096000416, 0.05250509915192242]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,177,177,177,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
8,digit,0.3,['dot'],['big_1'],black,0,178,178,178,,,64.70023393630981,64.40904498100281,64.70902800559998,"[[0.013966214508433883, 0.066968689346624]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,179,179,179,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,180,180,180,,,65.40022993087769,65.10902094841003,65.40900015830994,"[[-0.07367681495125869, 0.018068846021992824]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,181,181,181,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,182,182,182,,,66.10022902488708,65.8090090751648,66.1090190410614,"[[0.1330304127868512, 0.019376221976119712]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,183,183,183,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,184,184,184,,,66.80021500587463,66.50901508331299,66.80900597572327,"[[-0.05405993510558979, -0.12258952424877978]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,185,185,185,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,186,186,186,,,67.50023412704468,67.20902800559998,67.50898098945618,"[[-0.07746692769640111, 0.1423460843165448]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,187,187,187,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,188,188,188,,,68.20021796226501,67.90901398658752,68.20895910263062,"[[-0.1666296943500049, -0.005397589182343149]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,189,189,189,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
7,digit,0.3,['dot'],['big_1'],black,0,190,190,190,,,68.90022110939026,68.60894513130188,68.90892100334167,"[[0.072702374759082, 0.04980425095194449]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,191,191,191,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,192,192,192,,,69.60022592544556,69.30895709991455,69.60897612571716,"[[0.15972594871898751, -0.05067268654493172]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,193,193,193,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,194,194,194,,,70.30022406578064,70.00896310806274,70.30887794494629,"[[0.10089147198303025, -0.13550084772023485]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,195,195,195,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,196,196,196,,,71.00023293495178,70.70889902114868,71.0089180469513,"[[0.1031379091471096, 0.0026261591445408683]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,197,197,197,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,198,198,198,,,71.70021510124207,71.40887498855591,71.70886993408203,"[[-0.17981427645022444, 0.06693552071590562]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,199,199,199,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,200,200,200,,,72.40023493766785,72.10885715484619,72.4088180065155,"[[0.07600107991401514, 0.031858372012700864]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,201,201,201,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
6,digit,0.3,['dot'],['big_1'],black,0,202,202,202,,,73.10022497177124,72.80887913703918,73.10885095596313,"[[0.1027841259928419, -0.09174206834867987]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,203,203,203,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],white,0,204,204,204,,,73.800213098526,73.50884699821472,73.80881309509277,"[[0.016435181512406583, -0.06082720445164547]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,205,205,205,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],white,0,206,206,206,,,74.50025296211243,74.20877408981323,74.50892305374146,"[[-0.07433747748340064, 0.15666274168606265]]",['DejaVu Sans'],[0.9],left,odd,74.35634398460388,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,207,207,207,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],white,0,208,208,208,,,75.20022201538086,74.90876293182373,75.20890498161316,"[[-0.1115271886766762, -0.11428079209026538]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
0,pause,0.4,None,None,None,0,209,209,209,,,,,,,,,,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
5,digit,0.3,['dot'],['big_1'],white,0,210,210,210,,,75.90022397041321,75.60874915122986,75.90888404846191,"[[0.10134858958762813, 0.008119789138419486]]",['DejaVu Sans'],[0.9],,,,N008,digit,5,"['6', '7', '8', '9']","['1', '2', '3', '4']",1,2023.2.3,harveydigits,2.1,[],8,0.75,
